SN,Source,Date,Open,High,Low,Close,Adjusted_Close,Monthly_Nominal_GDP_Index,Monthly_Real_GDP_Index,Unemployment_Rate,Federal_Funds_Rate
2432,facebook,2017-08-30,168.169998,170.179993,167.630005,169.919998,169.919998,19542.938,18112.877,4.4,1.16
2433,facebook,2017-08-31,170.399994,172.149994,170.059998,171.970001,171.970001,19542.938,18112.877,4.4,1.16
2434,facebook,2017-09-01,172.399994,172.919998,171.309998,172.020004,172.020004,19701.497,18206.251,4.3,1.15
2435,facebook,2017-09-05,171.270004,172.389999,169.550003,170.720001,170.720001,19701.497,18206.251,4.3,1.15
2436,facebook,2017-09-06,170.910004,172.479996,169.570007,172.089996,172.089996,19701.497,18206.251,4.3,1.15
2437,facebook,2017-09-07,171.940002,173.309998,170.270004,173.210007,173.210007,19701.497,18206.251,4.3,1.15
2438,facebook,2017-09-08,173.089996,173.490005,170.800003,170.949997,170.949997,19701.497,18206.251,4.3,1.15
2439,facebook,2017-09-11,172.399994,173.889999,172.199997,173.509995,173.509995,19701.497,18206.251,4.3,1.15
2440,facebook,2017-09-12,173.759995,174.0,171.75,172.960007,172.960007,19701.497,18206.251,4.3,1.15
2441,facebook,2017-09-13,173.009995,173.169998,172.059998,173.050003,173.050003,19701.497,18206.251,4.3,1.15
2442,facebook,2017-09-14,172.259995,172.279999,170.5,170.960007,170.960007,19701.497,18206.251,4.3,1.15
2443,facebook,2017-09-15,170.880005,172.339996,170.259995,171.639999,171.639999,19701.497,18206.251,4.3,1.15
2444,facebook,2017-09-18,171.990005,172.070007,169.339996,170.009995,170.009995,19701.497,18206.251,4.3,1.15
2445,facebook,2017-09-19,170.619995,172.559998,170.360001,172.520004,172.520004,19701.497,18206.251,4.3,1.15
2446,facebook,2017-09-20,172.5,173.050003,170.699997,172.169998,172.169998,19701.497,18206.251,4.3,1.15
2447,facebook,2017-09-21,171.690002,172.270004,170.009995,171.110001,171.110001,19701.497,18206.251,4.3,1.15
2448,facebook,2017-09-22,170.210007,171.729996,169.220001,170.539993,170.539993,19701.497,18206.251,4.3,1.15
2449,facebook,2017-09-25,169.240005,169.300003,161.559998,162.869995,162.869995,19701.497,18206.251,4.3,1.15
2450,facebook,2017-09-26,164.5,165.5,162.779999,164.210007,164.210007,19701.497,18206.251,4.3,1.15
2451,facebook,2017-09-27,165.899994,168.339996,165.570007,167.679993,167.679993,19701.497,18206.251,4.3,1.15
2452,facebook,2017-09-28,167.940002,169.070007,167.160004,168.729996,168.729996,19701.497,18206.251,4.3,1.15
2453,facebook,2017-09-29,168.830002,171.660004,168.809998,170.869995,170.869995,19701.497,18206.251,4.3,1.15
2454,facebook,2017-10-02,171.389999,171.869995,168.75,169.470001,169.470001,19748.538,18200.242,4.2,1.15
2455,facebook,2017-10-03,169.300003,170.729996,169.199997,169.960007,169.960007,19748.538,18200.242,4.2,1.15
2456,facebook,2017-10-04,169.830002,170.669998,168.289993,168.419998,168.419998,19748.538,18200.242,4.2,1.15
2457,facebook,2017-10-05,169.179993,171.309998,168.600006,171.240005,171.240005,19748.538,18200.242,4.2,1.15
2458,facebook,2017-10-06,170.25,172.369995,169.75,172.229996,172.229996,19748.538,18200.242,4.2,1.15
2459,facebook,2017-10-09,172.699997,174.880005,172.0,172.5,172.5,19748.538,18200.242,4.2,1.15
2460,facebook,2017-10-10,173.0,173.199997,170.800003,171.589996,171.589996,19748.538,18200.242,4.2,1.15
2461,facebook,2017-10-11,171.949997,172.779999,171.399994,172.740005,172.740005,19748.538,18200.242,4.2,1.15
2462,facebook,2017-10-12,172.610001,173.850006,172.289993,172.550003,172.550003,19748.538,18200.242,4.2,1.15
2463,facebook,2017-10-13,173.449997,174.649994,173.199997,173.740005,173.740005,19748.538,18200.242,4.2,1.15
2464,facebook,2017-10-16,174.490005,175.0,174.059998,174.520004,174.520004,19748.538,18200.242,4.2,1.15
2465,facebook,2017-10-17,174.710007,176.130005,174.360001,176.110001,176.110001,19748.538,18200.242,4.2,1.15
2466,facebook,2017-10-18,176.649994,176.740005,175.75,176.029999,176.029999,19748.538,18200.242,4.2,1.15
2467,facebook,2017-10-19,174.929993,176.029999,172.630005,174.559998,174.559998,19748.538,18200.242,4.2,1.15
2468,facebook,2017-10-20,175.5,175.880005,174.630005,174.979996,174.979996,19748.538,18200.242,4.2,1.15
2469,facebook,2017-10-23,175.199997,175.339996,171.25,171.270004,171.270004,19748.538,18200.242,4.2,1.15
2470,facebook,2017-10-24,172.300003,173.240005,171.5,171.800003,171.800003,19748.538,18200.242,4.2,1.15
2471,facebook,2017-10-25,171.899994,172.25,168.889999,170.600006,170.600006,19748.538,18200.242,4.2,1.15
2472,facebook,2017-10-26,171.380005,172.289993,170.389999,170.630005,170.630005,19748.538,18200.242,4.2,1.15
2473,facebook,2017-10-27,174.149994,178.210007,173.899994,177.880005,177.880005,19748.538,18200.242,4.2,1.15
2474,facebook,2017-10-30,179.259995,180.690002,177.610001,179.869995,179.869995,19748.538,18200.242,4.2,1.15
2475,facebook,2017-10-31,180.570007,180.800003,178.940002,180.059998,180.059998,19748.538,18200.242,4.2,1.15
2476,facebook,2017-11-01,182.360001,182.899994,180.570007,182.660004,182.660004,19919.933,18334.867,4.2,1.16
2477,facebook,2017-11-02,180.630005,181.940002,177.339996,178.919998,178.919998,19919.933,18334.867,4.2,1.16
2478,facebook,2017-11-03,179.289993,179.860001,176.710007,178.919998,178.919998,19919.933,18334.867,4.2,1.16
2479,facebook,2017-11-06,178.559998,180.449997,178.309998,180.169998,180.169998,19919.933,18334.867,4.2,1.16
2480,facebook,2017-11-07,180.5,180.75,178.960007,180.25,180.25,19919.933,18334.867,4.2,1.16
2481,facebook,2017-11-08,179.789993,180.350006,179.110001,179.559998,179.559998,19919.933,18334.867,4.2,1.16
2482,facebook,2017-11-09,178.309998,179.399994,177.089996,179.300003,179.300003,19919.933,18334.867,4.2,1.16
2483,facebook,2017-11-10,178.350006,179.100006,177.960007,178.460007,178.460007,19919.933,18334.867,4.2,1.16
2484,facebook,2017-11-13,177.5,179.039993,177.300003,178.770004,178.770004,19919.933,18334.867,4.2,1.16
2485,facebook,2017-11-14,178.130005,178.970001,177.179993,178.070007,178.070007,19919.933,18334.867,4.2,1.16
2486,facebook,2017-11-15,176.660004,178.570007,176.399994,177.949997,177.949997,19919.933,18334.867,4.2,1.16
2487,facebook,2017-11-16,178.759995,179.830002,178.5,179.589996,179.589996,19919.933,18334.867,4.2,1.16
2488,facebook,2017-11-17,179.300003,179.979996,178.899994,179.0,179.0,19919.933,18334.867,4.2,1.16
2489,facebook,2017-11-20,178.869995,179.5,178.100006,178.740005,178.740005,19919.933,18334.867,4.2,1.16
2490,facebook,2017-11-21,179.149994,181.889999,178.990005,181.860001,181.860001,19919.933,18334.867,4.2,1.16
2491,facebook,2017-11-22,181.300003,181.729996,180.440002,180.869995,180.869995,19919.933,18334.867,4.2,1.16
2492,facebook,2017-11-24,180.399994,183.149994,180.289993,182.779999,182.779999,19919.933,18334.867,4.2,1.16
2493,facebook,2017-11-27,182.559998,183.729996,181.990005,183.029999,183.029999,19919.933,18334.867,4.2,1.16
2494,facebook,2017-11-28,183.509995,184.25,182.089996,182.419998,182.419998,19919.933,18334.867,4.2,1.16
2495,facebook,2017-11-29,181.889999,181.970001,174.0,175.130005,175.130005,19919.933,18334.867,4.2,1.16
2496,facebook,2017-11-30,176.850006,178.279999,175.199997,177.179993,177.179993,19919.933,18334.867,4.2,1.16
2497,facebook,2017-12-01,176.029999,177.479996,172.339996,175.100006,175.100006,20015.779,18395.167,4.1,1.3
2498,facebook,2017-12-04,176.289993,176.570007,170.789993,171.470001,171.470001,20015.779,18395.167,4.1,1.3
2499,facebook,2017-12-05,170.449997,175.380005,169.009995,172.830002,172.830002,20015.779,18395.167,4.1,1.3
2500,facebook,2017-12-06,172.5,176.770004,171.899994,176.059998,176.059998,20015.779,18395.167,4.1,1.3
2501,facebook,2017-12-07,175.800003,180.389999,175.800003,180.139999,180.139999,20015.779,18395.167,4.1,1.3
2502,facebook,2017-12-08,181.529999,182.279999,178.740005,179.0,179.0,20015.779,18395.167,4.1,1.3
2503,facebook,2017-12-11,179.300003,180.220001,178.800003,179.039993,179.039993,20015.779,18395.167,4.1,1.3
2504,facebook,2017-12-12,178.600006,179.179993,176.600006,176.960007,176.960007,20015.779,18395.167,4.1,1.3
2505,facebook,2017-12-13,177.300003,179.160004,177.25,178.300003,178.300003,20015.779,18395.167,4.1,1.3
2506,facebook,2017-12-14,178.289993,180.360001,177.679993,178.389999,178.389999,20015.779,18395.167,4.1,1.3
2507,facebook,2017-12-15,179.020004,180.490005,178.360001,180.179993,180.179993,20015.779,18395.167,4.1,1.3
2508,facebook,2017-12-18,181.009995,181.300003,179.75,180.820007,180.820007,20015.779,18395.167,4.1,1.3
2509,facebook,2017-12-19,179.949997,180.080002,178.220001,179.509995,179.509995,20015.779,18395.167,4.1,1.3
2510,facebook,2017-12-20,179.809998,179.809998,177.360001,177.889999,177.889999,20015.779,18395.167,4.1,1.3
2511,facebook,2017-12-21,177.940002,178.679993,177.050003,177.449997,177.449997,20015.779,18395.167,4.1,1.3
2512,facebook,2017-12-22,177.139999,177.529999,176.229996,177.199997,177.199997,20015.779,18395.167,4.1,1.3
2513,facebook,2017-12-26,176.630005,177.0,174.669998,175.990005,175.990005,20015.779,18395.167,4.1,1.3
2514,facebook,2017-12-27,176.550003,178.440002,176.259995,177.619995,177.619995,20015.779,18395.167,4.1,1.3
2515,facebook,2017-12-28,177.949997,178.940002,177.679993,177.919998,177.919998,20015.779,18395.167,4.1,1.3
2516,facebook,2017-12-29,178.0,178.850006,176.460007,176.460007,176.460007,20015.779,18395.167,4.1,1.3
2517,facebook,2018-01-02,177.679993,181.580002,177.550003,181.419998,181.419998,20054.092,18380.119,4.0,1.41
2518,facebook,2018-01-03,181.880005,184.779999,181.330002,184.669998,184.669998,20054.092,18380.119,4.0,1.41
2519,facebook,2018-01-04,184.899994,186.210007,184.100006,184.330002,184.330002,20054.092,18380.119,4.0,1.41
2520,facebook,2018-01-05,185.589996,186.899994,184.929993,186.850006,186.850006,20054.092,18380.119,4.0,1.41
2521,facebook,2018-01-08,187.199997,188.899994,186.330002,188.279999,188.279999,20054.092,18380.119,4.0,1.41
2522,facebook,2018-01-09,188.699997,188.800003,187.100006,187.869995,187.869995,20054.092,18380.119,4.0,1.41
2523,facebook,2018-01-10,186.940002,187.889999,185.630005,187.839996,187.839996,20054.092,18380.119,4.0,1.41
2524,facebook,2018-01-11,188.399994,188.399994,187.380005,187.770004,187.770004,20054.092,18380.119,4.0,1.41
2525,facebook,2018-01-12,178.059998,181.479996,177.399994,179.369995,179.369995,20054.092,18380.119,4.0,1.41
2526,facebook,2018-01-16,181.5,181.75,178.039993,178.389999,178.389999,20054.092,18380.119,4.0,1.41
2527,facebook,2018-01-17,179.259995,179.320007,175.800003,177.600006,177.600006,20054.092,18380.119,4.0,1.41
2528,facebook,2018-01-18,178.130005,180.979996,177.080002,179.800003,179.800003,20054.092,18380.119,4.0,1.41
2529,facebook,2018-01-19,180.850006,182.369995,180.169998,181.289993,181.289993,20054.092,18380.119,4.0,1.41
2530,facebook,2018-01-22,180.800003,185.389999,180.410004,185.369995,185.369995,20054.092,18380.119,4.0,1.41
2531,facebook,2018-01-23,186.050003,189.550003,185.550003,189.350006,189.350006,20054.092,18380.119,4.0,1.41
2532,facebook,2018-01-24,189.889999,190.660004,186.520004,186.550003,186.550003,20054.092,18380.119,4.0,1.41
2533,facebook,2018-01-25,187.949997,188.619995,186.600006,187.479996,187.479996,20054.092,18380.119,4.0,1.41
2534,facebook,2018-01-26,187.75,190.0,186.809998,190.0,190.0,20054.092,18380.119,4.0,1.41
2535,facebook,2018-01-29,188.75,188.839996,185.630005,185.979996,185.979996,20054.092,18380.119,4.0,1.41
2536,facebook,2018-01-30,187.619995,188.179993,181.839996,187.119995,187.119995,20054.092,18380.119,4.0,1.41
2537,facebook,2018-01-31,188.369995,189.830002,185.220001,186.889999,186.889999,20054.092,18380.119,4.0,1.41
2538,facebook,2018-02-01,188.220001,195.320007,187.889999,193.089996,193.089996,20203.451,18480.57,4.1,1.42
2539,facebook,2018-02-02,192.039993,194.210007,189.979996,190.279999,190.279999,20203.451,18480.57,4.1,1.42
